-- Cluster Table

INSERT INTO Cluster_Table (Server_ID, IP_Address, Log_Format, Location) VALUES
(1, '192.168.1.1', 'JSON', 'New York'),
(2, '192.168.1.2', 'XML', 'Mumbai'),
(3, '192.168.1.3', 'PlainText', 'Tokyo');


-- Server 1 Logs

INSERT INTO Server_ID_1_Logs (Startup, Shutdown, Cost, Server_ID) VALUES -- 12 per hour
('2025-04-01 06:00:00', '2025-04-01 09:00:00', 36.00, 1),
('2025-04-01 10:00:00', '2025-04-01 13:30:00', 42.00, 1),
('2025-04-01 14:30:00', '2025-04-01 18:30:00', 48.00, 1),
('2025-04-01 20:00:00', '2025-04-02 00:00:00', 48.00, 1),
('2025-04-02 01:00:00', '2025-04-02 03:00:00', 24.00, 1),
('2025-04-02 05:00:00', '2025-04-02 08:00:00', 36.00, 1),
('2025-04-02 09:00:00', '2025-04-02 12:00:00', 36.00, 1),
('2025-04-02 13:00:00', '2025-04-02 16:30:00', 42.00, 1),
('2025-04-02 17:30:00', '2025-04-02 20:30:00', 36.00, 1),
('2025-04-03 00:00:00', '2025-04-03 04:00:00', 48.00, 1),
('2025-04-03 06:00:00', '2025-04-03 09:00:00', 36.00, 1),
('2025-04-03 10:00:00', '2025-04-03 14:00:00', 48.00, 1),
('2025-04-03 15:00:00', '2025-04-03 17:00:00', 24.00, 1),
('2025-04-03 18:00:00', '2025-04-03 20:00:00', 24.00, 1),
('2025-04-04 00:00:00', '2025-04-04 03:30:00', 42.00, 1),
('2025-04-04 04:30:00', '2025-04-04 08:30:00', 48.00, 1),
('2025-04-04 09:30:00', '2025-04-04 11:30:00', 24.00, 1),
('2025-04-04 13:00:00', '2025-04-04 15:30:00', 30.00, 1),
('2025-04-04 16:00:00', '2025-04-04 18:00:00', 24.00, 1),
('2025-04-04 19:00:00', '2025-04-04 22:00:00', 36.00, 1),
('2025-04-05 01:00:00', '2025-04-05 03:00:00', 24.00, 1),
('2025-04-05 04:00:00', '2025-04-05 07:30:00', 42.00, 1),
('2025-04-05 09:00:00', '2025-04-05 13:00:00', 48.00, 1),
('2025-04-05 14:00:00', '2025-04-05 16:00:00', 24.00, 1),
('2025-04-05 17:00:00', '2025-04-05 20:00:00', 36.00, 1),
('2025-04-06 00:00:00', '2025-04-06 03:00:00', 36.00, 1),
('2025-04-06 04:30:00', '2025-04-06 08:30:00', 48.00, 1),
('2025-04-06 09:30:00', '2025-04-06 13:00:00', 42.00, 1),
('2025-04-06 14:00:00', '2025-04-06 18:00:00', 48.00, 1),
('2025-04-06 19:00:00', NULL, NULL, 1); -- server currently running


-- Server 1 Server Logs

INSERT INTO Server_ID_1_Server_Logs (TimestampSL1, Temperature, Disk_Space_Usage, Memory_Space_Usage, CPU_Utilization, Startup) VALUES
('2025-04-06 09:21:00', '192.168.1.100', 'DELETE', 'Logout', '/api/settings', 404, '2025-04-06 08:43:00'),
('2025-04-06 09:17:00', '192.168.1.144', 'POST', 'Error', '/api/data', 500, '2025-04-06 08:43:00'),
('2025-04-06 09:29:00', '192.168.1.158', 'GET', 'DataFetch', '/api/user', 401, '2025-04-06 08:43:00'),
('2025-04-06 16:20:00', '192.168.1.157', 'POST', 'Login', '/api/user', 200, '2025-04-06 15:34:00'),
('2025-04-06 16:28:00', '192.168.1.114', 'GET', 'DataFetch', '/api/data', 401, '2025-04-06 15:34:00'),
('2025-04-06 16:25:00', '192.168.1.199', 'DELETE', 'Logout', '/api/settings', 404, '2025-04-06 15:34:00'),
('2025-04-06 16:33:00', '192.168.1.134', 'PUT', 'Update', '/api/upload', 500, '2025-04-06 15:34:00'),
('2025-04-06 16:24:00', '192.168.1.176', 'POST', 'Error', '/api/user', 403, '2025-04-06 15:34:00'),
('2025-04-06 23:45:00', '192.168.1.183', 'GET', 'Login', '/api/user', 200, '2025-04-06 22:50:00'),
('2025-04-06 23:51:00', '192.168.1.166', 'DELETE', 'Logout', '/api/settings', 404, '2025-04-06 22:50:00'),
('2025-04-06 23:55:00', '192.168.1.131', 'POST', 'Error', '/api/data', 401, '2025-04-06 22:50:00'),
('2025-04-06 23:57:00', '192.168.1.161', 'PUT', 'Update', '/api/upload', 403, '2025-04-06 22:50:00'),
('2025-04-07 07:04:00', '192.168.1.187', 'POST', 'Login', '/api/user', 500, '2025-04-07 06:17:00'),
('2025-04-07 07:07:00', '192.168.1.175', 'GET', 'DataFetch', '/api/settings', 404, '2025-04-07 06:17:00'),
('2025-04-07 07:14:00', '192.168.1.118', 'PUT', 'Update', '/api/upload', 200, '2025-04-07 06:17:00'),
('2025-04-07 07:10:00', '192.168.1.113', 'DELETE', 'Logout', '/api/user', 403, '2025-04-07 06:17:00'),
('2025-04-07 07:13:00', '192.168.1.180', 'POST', 'Error', '/api/settings', 401, '2025-04-07 06:17:00'),
('2025-04-07 15:33:00', '192.168.1.190', 'POST', 'Login', '/api/data', 404, '2025-04-07 14:45:00'),
('2025-04-07 15:38:00', '192.168.1.136', 'PUT', 'Update', '/api/user', 500, '2025-04-07 14:45:00'),
('2025-04-07 15:35:00', '192.168.1.117', 'GET', 'DataFetch', '/api/upload', 403, '2025-04-07 14:45:00'),
('2025-04-07 15:42:00', '192.168.1.195', 'DELETE', 'Logout', '/api/settings', 401, '2025-04-07 14:45:00'),
('2025-04-07 22:56:00', '192.168.1.111', 'POST', 'Login', '/api/user', 404, '2025-04-07 22:07:00'),
('2025-04-07 22:58:00', '192.168.1.105', 'GET', 'DataFetch', '/api/data', 200, '2025-04-07 22:07:00'),
('2025-04-07 23:04:00', '192.168.1.126', 'PUT', 'Update', '/api/user', 403, '2025-04-07 22:07:00');


-- Server 1 Production Logs

INSERT INTO Server_ID_1_Production_Logs (TimestampPL1, Status_codePL1, MessagePL1,  Developer_ID, Process_ID, Startup) VALUES
('2025-03-01 10:10:00', 200, 'Process initialized', 101, 501, '2025-03-01 09:00:00'),
('2025-03-01 10:15:00', 201, 'Task queued', 102, 502, '2025-03-01 09:00:00'),
('2025-03-01 18:50:00', 500, 'System crash', 103, 503, '2025-03-01 18:00:00'),
('2025-03-01 18:52:00', 503, 'Recovery initiated', 104, 504, '2025-03-01 18:00:00'),
('2025-03-02 03:12:00', 200, 'Cache flushed', 105, 505, '2025-03-02 02:14:00'),
('2025-03-02 03:20:00', 201, 'Restarted process', 106, 506, '2025-03-02 02:14:00'),
('2025-03-02 11:42:00', 404, 'Missing resource', 107, 507, '2025-03-02 10:30:00'),
('2025-03-02 11:50:00', 200, 'Service resumed', 108, 508, '2025-03-02 10:30:00'),
('2025-03-02 20:25:00', 200, 'Deployment successful', 109, 509, '2025-03-02 19:10:00'),
('2025-03-02 20:32:00', 201, 'Validation complete', 110, 510, '2025-03-02 19:10:00'),
('2025-03-03 05:50:00', 202, 'New config applied', 111, 511, '2025-03-03 04:45:00'),
('2025-03-03 06:00:00', 500, 'Dependency failure', 112, 512, '2025-03-03 04:45:00'),
('2025-03-03 14:00:00', 200, 'Scheduled job run', 113, 513, '2025-03-03 12:55:00'),
('2025-03-03 14:05:00', 201, 'Script executed', 114, 514, '2025-03-03 12:55:00'),
('2025-03-03 22:20:00', 403, 'Permission denied', 115, 515, '2025-03-03 21:10:00'),
('2025-03-03 22:25:00', 200, 'Process continued', 116, 516, '2025-03-03 21:10:00'),
('2025-03-04 06:10:00', 500, 'Overflow detected', 117, 517, '2025-03-04 05:00:00'),
('2025-03-04 06:18:00', 200, 'Auto recovery', 118, 518, '2025-03-04 05:00:00'),
('2025-03-04 13:35:00', 201, 'Trigger complete', 119, 519, '2025-03-04 12:30:00'),
('2025-03-04 13:40:00', 200, 'Flag updated', 120, 520, '2025-03-04 12:30:00'),
('2025-03-04 22:03:00', 200, 'Start complete', 121, 521, '2025-03-04 21:00:00'),
('2025-03-04 22:08:00', 500, 'Null pointer error', 122, 522, '2025-03-04 21:00:00'),
('2025-03-05 06:25:00', 200, 'Hotfix pushed', 123, 523, '2025-03-05 05:20:00'),
('2025-03-05 06:30:00', 201, 'Update check complete', 124, 524, '2025-03-05 05:20:00'),
('2025-03-05 14:44:00', 200, 'Job completed', 125, 525, '2025-03-05 13:30:00'),
('2025-03-05 14:48:00', 404, 'Resource not found', 126, 526, '2025-03-05 13:30:00'),
('2025-03-06 00:07:00', 503, 'Service interrupted', 127, 527, '2025-03-05 23:00:00'),
('2025-03-06 00:10:00', 200, 'Recovery success', 128, 528, '2025-03-05 23:00:00'),
('2025-03-06 07:22:00', 201, 'Log archived', 129, 529, '2025-03-06 06:00:00'),
('2025-03-06 07:30:00', 200, 'Heartbeat OK', 130, 530, '2025-03-06 06:00:00'),
('2025-03-06 14:50:00', 200, 'Queue processed', 131, 531, '2025-03-06 13:30:00'),
('2025-03-06 14:55:00', 202, 'Task resubmitted', 132, 532, '2025-03-06 13:30:00'),
('2025-03-07 01:15:00', 500, 'Script timeout', 133, 533, '2025-03-07 00:10:00'),
('2025-03-07 01:22:00', 200, 'Resolved and resumed', 134, 534, '2025-03-07 00:10:00'),
('2025-03-07 08:47:00', 200, 'All checks passed', 135, 535, '2025-03-07 07:30:00'),
('2025-03-07 08:50:00', 503, 'Service overloaded', 136, 536, '2025-03-07 07:30:00'),
('2025-03-07 15:54:00', 200, 'Environment reset', 137, 537, '2025-03-07 14:50:00'),
('2025-03-07 15:59:00', 201, 'Script validated', 138, 538, '2025-03-07 14:50:00'),
('2025-03-08 00:32:00', 202, 'Init param loaded', 139, 539, '2025-03-07 23:30:00'),
('2025-03-08 00:35:00', 200, 'Param validation OK', 140, 540, '2025-03-07 23:30:00'),
('2025-03-08 08:10:00', 404, 'Missing param detected', 141, 541, '2025-03-08 07:00:00'),
('2025-03-08 08:15:00', 200, 'Fallback loaded', 142, 542, '2025-03-08 07:00:00'),
('2025-03-08 15:25:00', 500, 'Core dump occurred', 143, 543, '2025-03-08 14:10:00'),
('2025-03-08 15:32:00', 200, 'System recovered', 144, 544, '2025-03-08 14:10:00'),
('2025-03-09 00:42:00', 201, 'Token updated', 145, 545, '2025-03-08 23:30:00'),
('2025-03-09 00:45:00', 202, 'Session logged', 146, 546, '2025-03-08 23:30:00'),
('2025-03-09 07:55:00', 200, 'API deployed', 147, 547, '2025-03-09 06:40:00'),
('2025-03-09 08:02:00', 201, 'New handlers ready', 148, 548, '2025-03-09 06:40:00'),
('2025-03-09 16:10:00', 200, 'Trigger acknowledged', 149, 549, '2025-03-09 15:00:00'),
('2025-03-09 16:12:00', 500, 'Cycle limit breach', 150, 550, '2025-03-09 15:00:00'),
('2025-03-10 00:30:00', 200, 'Metrics collected', 151, 551, '2025-03-09 23:15:00'),
('2025-03-10 00:36:00', 201, 'Index built', 152, 552, '2025-03-09 23:15:00'),
('2025-03-10 08:30:00', 200, 'Server warmed up', 153, 553, '2025-03-10 07:20:00'),
('2025-03-10 08:37:00', 202, 'Patch pending', 154, 554, '2025-03-10 07:20:00'),
('2025-03-10 16:55:00', 500, 'Script freeze', 155, 555, '2025-03-10 15:40:00'),
('2025-03-10 17:02:00', 200, 'Thread restarted', 156, 556, '2025-03-10 15:40:00'),
('2025-03-11 00:50:00', 200, 'Process isolated', 157, 557, '2025-03-10 23:30:00'),
('2025-03-11 00:58:00', 404, 'Alias missing', 158, 558, '2025-03-10 23:30:00'),
('2025-03-11 08:22:00', 201, 'Trigger validated', 159, 559, '2025-03-11 07:00:00'),
('2025-03-11 08:30:00', 200, 'Startup scan clear', 160, 560, '2025-03-11 07:00:00'),
('2025-03-11 17:10:00', 500, 'Out-of-memory error', 161, 561, '2025-03-11 16:00:00'),
('2025-03-11 17:18:00', 200, 'Memory cleared', 162, 562, '2025-03-11 16:00:00'),
('2025-03-12 01:05:00', 200, 'Daemon checked in', 163, 563, '2025-03-11 23:55:00'),
('2025-03-12 01:15:00', 202, 'Cleanup finished', 164, 564, '2025-03-11 23:55:00'),
('2025-03-12 09:45:00', 200, 'New cert applied', 165, 565, '2025-03-12 08:20:00'),
('2025-03-12 09:52:00', 201, 'TLS handshake OK', 166, 566, '2025-03-12 08:20:00'),
('2025-03-12 18:32:00', 503, 'Rate limit hit', 167, 567, '2025-03-12 17:10:00'),
('2025-03-12 18:40:00', 200, 'Rate limit reset', 168, 568, '2025-03-12 17:10:00'),
('2025-03-13 03:10:00', 200, 'Health check passed', 169, 569, '2025-03-13 02:00:00'),
('2025-03-13 03:15:00', 500, 'Unexpected token', 170, 570, '2025-03-13 02:00:00'),
('2025-03-13 10:40:00', 200, 'All pipelines green', 171, 571, '2025-03-13 09:20:00'),
('2025-03-13 10:47:00', 202, 'Env config locked', 172, 572, '2025-03-13 09:20:00'),
('2025-03-13 19:55:00', 200, 'Global config verified', 173, 573, '2025-03-13 18:45:00'),
('2025-03-13 20:00:00', 503, 'Unexpected disconnect', 174, 574, '2025-03-13 18:45:00'),
('2025-03-14 04:20:00', 201, 'Handler reloaded', 175, 575, '2025-03-14 03:10:00'),
('2025-03-14 04:25:00', 200, 'Load check stable', 176, 576, '2025-03-14 03:10:00'),
('2025-03-14 11:45:00', 404, 'Endpoint outdated', 177, 577, '2025-03-14 10:30:00'),
('2025-03-14 11:48:00', 200, 'Routing fixed', 178, 578, '2025-03-14 10:30:00'),
('2025-03-14 20:20:00', 500, 'Access violation', 179, 579, '2025-03-14 19:00:00'),
('2025-03-14 20:28:00', 200, 'Role updated', 180, 580, '2025-03-14 19:00:00'),
('2025-03-15 05:35:00', 201, 'Schedule synced', 181, 581, '2025-03-15 04:30:00'),
('2025-03-15 05:38:00', 200, 'Permissions verified', 182, 582, '2025-03-15 04:30:00'),
('2025-03-15 14:15:00', 503, 'Object not serialized', 183, 583, '2025-03-15 13:00:00'),
('2025-03-15 14:18:00', 200, 'Object serialized again', 184, 584, '2025-03-15 13:00:00'),
('2025-03-15 22:48:00', 200, 'Final logs archived', 185, 585, '2025-03-15 21:40:00'),
('2025-03-15 22:50:00', 201, 'Night backup queued', 186, 586, '2025-03-15 21:40:00');


-- Server 1 Security Logs

INSERT INTO Server_ID_1_Security_Logs (TimestampSCL1, Client_IP_AddressSCL1, Security_Level, End_PointSCL1, Event_TypeSCL1, MessageSCL1, Startup) VALUES
('2025-04-01 06:05:00', '10.0.0.1', 'High', '/login', 101, 'Login attempt failed', '2025-04-01 06:00:00'),
('2025-04-01 06:20:00', '10.0.0.2', 'Medium', '/data', 102, 'Accessed sensitive data', '2025-04-01 06:00:00'),
('2025-04-01 06:45:00', '10.0.0.3', 'Low', '/status', 103, NULL, '2025-04-01 06:00:00'),

('2025-04-01 10:05:00', '10.0.0.4', 'Medium', '/update', 104, 'Update started', '2025-04-01 10:00:00'),
('2025-04-01 10:45:00', '10.0.0.5', 'High', '/admin', 105, 'Unauthorized access attempt', '2025-04-01 10:00:00'),

('2025-04-01 14:35:00', '10.0.0.6', 'Low', '/fetch', 106, NULL, '2025-04-01 14:30:00'),
('2025-04-01 14:50:00', '10.0.0.7', 'Medium', '/upload', 107, 'Upload complete', '2025-04-01 14:30:00'),

('2025-04-01 20:10:00', '10.0.0.8', 'High', '/config', 108, 'Configuration change', '2025-04-01 20:00:00'),
('2025-04-01 20:30:00', '10.0.0.9', 'Low', '/home', 109, NULL, '2025-04-01 20:00:00'),

('2025-04-02 01:05:00', '10.0.0.10', 'Medium', '/scan', 110, 'Routine scan started', '2025-04-02 01:00:00'),
('2025-04-02 01:30:00', '10.0.0.11', 'Low', '/metrics', 111, NULL, '2025-04-02 01:00:00'),

('2025-04-02 05:05:00', '10.0.0.12', 'High', '/reboot', 112, 'System reboot initiated', '2025-04-02 05:00:00'),
('2025-04-02 05:25:00', '10.0.0.13', 'Medium', '/login', 113, 'Successful login', '2025-04-02 05:00:00'),

('2025-04-02 09:10:00', '10.0.0.14', 'Low', '/status', 114, NULL, '2025-04-02 09:00:00'),
('2025-04-02 09:45:00', '10.0.0.15', 'High', '/update', 115, 'Critical patch applied', '2025-04-02 09:00:00'),

('2025-04-02 13:10:00', '10.0.0.16', 'Medium', '/network', 116, 'Network settings changed', '2025-04-02 13:00:00'),
('2025-04-02 13:30:00', '10.0.0.17', 'Low', '/info', 117, NULL, '2025-04-02 13:00:00'),
('2025-04-02 13:50:00', '10.0.0.18', 'High', '/auth', 118, 'Token expired', '2025-04-02 13:00:00'),

('2025-04-02 17:35:00', '10.0.0.19', 'Medium', '/sync', 119, 'Data sync started', '2025-04-02 17:30:00'),
('2025-04-02 17:55:00', '10.0.0.20', 'High', '/users', 120, 'User role changed', '2025-04-02 17:30:00'),

('2025-04-03 00:05:00', '10.0.0.21', 'Low', '/jobs', 121, NULL, '2025-04-03 00:00:00'),
('2025-04-03 00:25:00', '10.0.0.22', 'Medium', '/cron', 122, 'Cron job executed', '2025-04-03 00:00:00'),
('2025-04-03 00:50:00', '10.0.0.23', 'High', '/secure', 123, 'Security scan complete', '2025-04-03 00:00:00'),
('2025-04-03 06:10:00', '10.0.0.24', 'Medium', '/login', 124, 'Login attempt successful', '2025-04-03 06:00:00'),
('2025-04-03 06:35:00', '10.0.0.25', 'Low', '/status', 125, NULL, '2025-04-03 06:00:00'),

('2025-04-03 10:10:00', '10.0.0.26', 'High', '/admin', 126, 'Privilege escalation detected', '2025-04-03 10:00:00'),
('2025-04-03 10:30:00', '10.0.0.27', 'Medium', '/reports', 127, 'Report generated', '2025-04-03 10:00:00'),

('2025-04-03 15:10:00', '10.0.0.28', 'Low', '/dashboard', 128, NULL, '2025-04-03 15:00:00'),
('2025-04-03 15:25:00', '10.0.0.29', 'Medium', '/summary', 129, 'Summary pulled', '2025-04-03 15:00:00'),

('2025-04-03 18:10:00', '10.0.0.30', 'Medium', '/access', 130, 'Access granted', '2025-04-03 18:00:00'),
('2025-04-03 18:40:00', '10.0.0.31', 'Low', '/home', 131, NULL, '2025-04-03 18:00:00'),

('2025-04-04 00:10:00', '10.0.0.32', 'High', '/alerts', 132, 'Alert triggered', '2025-04-04 00:00:00'),
('2025-04-04 00:30:00', '10.0.0.33', 'Medium', '/events', 133, 'Event processed', '2025-04-04 00:00:00'),

('2025-04-04 04:35:00', '10.0.0.34', 'Low', '/status', 134, NULL, '2025-04-04 04:30:00'),
('2025-04-04 04:55:00', '10.0.0.35', 'Medium', '/logs', 135, 'Log archived', '2025-04-04 04:30:00'),
('2025-04-04 05:20:00', '10.0.0.36', 'High', '/error', 136, 'Critical error reported', '2025-04-04 04:30:00'),

('2025-04-04 09:35:00', '10.0.0.37', 'Medium', '/api', 137, 'API request logged', '2025-04-04 09:30:00'),
('2025-04-04 09:50:00', '10.0.0.38', 'Low', '/metrics', 138, NULL, '2025-04-04 09:30:00'),

('2025-04-04 13:05:00', '10.0.0.39', 'High', '/gateway', 139, 'Gateway timeout', '2025-04-04 13:00:00'),
('2025-04-04 13:40:00', '10.0.0.40', 'Medium', '/dns', 140, 'DNS cache cleared', '2025-04-04 13:00:00'),

('2025-04-04 16:05:00', '10.0.0.41', 'Low', '/info', 141, NULL, '2025-04-04 16:00:00'),
('2025-04-04 16:30:00', '10.0.0.42', 'Medium', '/sync', 142, 'Sync complete', '2025-04-04 16:00:00'),

('2025-04-04 19:10:00', '10.0.0.43', 'High', '/vault', 143, 'Accessed secure vault', '2025-04-04 19:00:00'),
('2025-04-04 19:45:00', '10.0.0.44', 'Medium', '/audit', 144, 'Audit trail verified', '2025-04-04 19:00:00'),

('2025-04-05 01:05:00', '10.0.0.45', 'Low', '/uptime', 145, NULL, '2025-04-05 01:00:00'),
('2025-04-05 01:30:00', '10.0.0.46', 'Medium', '/auth', 146, 'Auth session started', '2025-04-05 01:00:00'),

('2025-04-05 04:05:00', '10.0.0.47', 'High', '/config', 147, 'Backup config accessed', '2025-04-05 04:00:00'),
('2025-04-05 04:45:00', '10.0.0.48', 'Medium', '/update', 148, 'Update patch verified', '2025-04-05 04:00:00'),
('2025-04-05 05:10:00', '10.0.0.49', 'Low', '/ping', 149, NULL, '2025-04-05 04:00:00'),

('2025-04-05 09:05:00', '10.0.0.50', 'High', '/root', 150, 'Root access flagged', '2025-04-05 09:00:00'),
('2025-04-05 09:45:00', '10.0.0.51', 'Medium', '/kernel', 151, 'Kernel logs parsed', '2025-04-05 09:00:00'),
('2025-04-05 10:10:00', '10.0.0.52', 'Low', '/cache', 152, NULL, '2025-04-05 09:00:00'),

('2025-04-05 14:05:00', '10.0.0.53', 'Low', '/query', 153, NULL, '2025-04-05 14:00:00'),
('2025-04-05 14:25:00', '10.0.0.54', 'Medium', '/search', 154, 'Search request made', '2025-04-05 14:00:00'),

('2025-04-05 17:05:00', '10.0.0.55', 'High', '/lock', 155, 'Lock acquired', '2025-04-05 17:00:00'),
('2025-04-05 17:35:00', '10.0.0.56', 'Medium', '/release', 156, 'Lock released', '2025-04-05 17:00:00'),

('2025-04-06 00:10:00', '10.0.0.57', 'High', '/shutdown', 157, 'Shutdown initiated', '2025-04-06 00:00:00'),
('2025-04-06 00:35:00', '10.0.0.58', 'Medium', '/status', 158, 'System status OK', '2025-04-06 00:00:00'),

('2025-04-06 04:35:00', '10.0.0.59', 'Medium', '/temp', 159, 'Temperature logged', '2025-04-06 04:30:00'),
('2025-04-06 04:55:00', '10.0.0.60', 'High', '/cpu', 160, 'CPU usage spiked', '2025-04-06 04:30:00'),
('2025-04-06 05:10:00', '10.0.0.61', 'Low', '/logs', 161, NULL, '2025-04-06 04:30:00'),

('2025-04-06 09:35:00', '10.0.0.62', 'Medium', '/queue', 162, 'Task added to queue', '2025-04-06 09:30:00'),
('2025-04-06 09:55:00', '10.0.0.63', 'Low', '/peek', 163, NULL, '2025-04-06 09:30:00'),

('2025-04-06 14:05:00', '10.0.0.64', 'Medium', '/monitor', 164, 'Monitoring activated', '2025-04-06 14:00:00'),
('2025-04-06 14:35:00', '10.0.0.65', 'Low', '/api', 165, NULL, '2025-04-06 14:00:00'),
('2025-04-06 15:10:00', '10.0.0.66', 'High', '/admin', 166, 'Multiple failed logins', '2025-04-06 14:00:00'),

('2025-04-06 19:05:00', '10.0.0.67', 'Medium', '/recovery', 167, 'Recovery mode initiated', '2025-04-06 19:00:00'),
('2025-04-06 19:30:00', '10.0.0.68', 'Low', '/probe', 168, NULL, '2025-04-06 19:00:00');


-- Server 2 Logs

INSERT INTO Server_ID_2_Logs (Startup, Shutdown, Cost, Server_ID) VALUES -- 15 per hour
('2025-01-01 00:00:00', '2025-01-01 06:00:00', 90.00, 2),
('2025-01-01 18:00:00', '2025-01-02 02:00:00', 120.00, 2),
('2025-01-02 14:00:00', '2025-01-02 22:00:00', 120.00, 2),
('2025-01-03 12:00:00', '2025-01-03 16:00:00', 60.00, 2),
('2025-01-04 04:00:00', '2025-01-04 13:00:00', 135.00, 2),
('2025-01-05 02:00:00', '2025-01-05 07:00:00', 75.00, 2),
('2025-01-05 20:00:00', '2025-01-06 05:00:00', 135.00, 2),
('2025-01-06 18:00:00', '2025-01-07 01:00:00', 105.00, 2),
('2025-01-07 12:00:00', '2025-01-07 19:00:00', 105.00, 2),
('2025-01-08 08:00:00', '2025-01-08 16:00:00', 120.00, 2),
('2025-01-09 06:00:00', '2025-01-09 15:00:00', 135.00, 2),
('2025-01-10 04:00:00', '2025-01-10 10:00:00', 90.00, 2),
('2025-01-11 00:00:00', '2025-01-11 08:00:00', 120.00, 2),
('2025-01-11 22:00:00', '2025-01-12 04:00:00', 90.00, 2),
('2025-01-12 16:00:00', '2025-01-13 00:00:00', 120.00, 2),
('2025-01-13 14:00:00', '2025-01-13 21:00:00', 105.00, 2),
('2025-01-14 10:00:00', '2025-01-14 16:00:00', 90.00, 2),
('2025-01-15 06:00:00', '2025-01-15 15:00:00', 135.00, 2),
('2025-01-16 04:00:00', '2025-01-16 12:00:00', 120.00, 2),
('2025-01-17 00:00:00', '2025-01-17 05:00:00', 75.00, 2),
('2025-01-17 20:00:00', '2025-01-18 02:00:00', 90.00, 2),
('2025-01-18 16:00:00', '2025-01-19 01:00:00', 135.00, 2),
('2025-01-19 14:00:00', '2025-01-20 00:00:00', 150.00, 2),
('2025-01-20 10:00:00', '2025-01-20 16:00:00', 90.00, 2),
('2025-01-21 08:00:00', '2025-01-21 14:00:00', 90.00, 2),
('2025-01-22 06:00:00', '2025-01-22 12:00:00', 90.00, 2),
('2025-01-23 04:00:00', '2025-01-23 09:00:00', 75.00, 2),
('2025-01-24 00:00:00', '2025-01-24 06:00:00', 90.00, 2),
('2025-01-24 20:00:00', '2025-01-25 04:00:00', 120.00, 2),
('2025-01-25 18:00:00', NULL, NULL, 2);


-- Server 2 Server Logs

INSERT INTO Server_ID_2_Server_Logs (TimestampSL2, Temperature, Disk_Space_Usage, Memory_Space_Usage, CPU_Utilization, Startup) VALUES
('2025-01-01 01:28:00', '71°C', 198501, 26396, '75%', '2025-01-01 00:00:00'),
('2025-01-01 01:50:00', '71°C', 275207, 60680, '46%', '2025-01-01 00:00:00'),
('2025-01-01 03:43:00', '76°C', 367867, 20661, '36%', '2025-01-01 00:00:00'),
('2025-01-01 18:46:00', '85°C', 3110121, 313087, '85%', '2025-01-01 18:00:00'),
('2025-01-01 19:04:00', '61°C', 246398, 36490, '77%', '2025-01-01 18:00:00'),
('2025-01-01 21:35:00', '66°C', 167888, 57660, '35%', '2025-01-01 18:00:00'),
('2025-01-02 15:16:00', '64°C', 203616, 9568, '50%', '2025-01-02 14:00:00'),
('2025-01-02 15:16:00', '85°C', 446958, 12193, '85%', '2025-01-02 14:00:00'),
('2025-01-02 15:29:00', '66°C', 1196174, 50700, '40%', '2025-01-02 14:00:00'),
('2025-01-03 13:13:00', '76°C', 426430, 39427, '63%', '2025-01-03 12:00:00'),
('2025-01-03 14:44:00', '70°C', 111765, 62977, '53%', '2025-01-03 12:00:00'),
('2025-01-03 15:44:00', '65°C', 476289, 20123, '58%', '2025-01-03 12:00:00'),
('2025-01-04 04:25:00', '72°C', 367063, 28960, '41%', '2025-01-04 04:00:00'),
('2025-01-04 04:59:00', '77°C', 405155, 34860, '75%', '2025-01-04 04:00:00'),
('2025-01-04 05:51:00', '74°C', 261196, 61641, '31%', '2025-01-04 04:00:00'),
('2025-01-05 03:06:00', '74°C', 323968, 27931, '31%', '2025-01-05 02:00:00'),
('2025-01-05 03:55:00', '67°C', 4134740, 311260, '70%', '2025-01-05 02:00:00'),
('2025-01-05 04:27:00', '76°C', 105179, 10702, '62%', '2025-01-05 02:00:00'),
('2025-01-05 20:41:00', '84°C', 445812, 30683, '34%', '2025-01-05 20:00:00'),
('2025-01-05 21:13:00', '66°C', 346573, 24918, '85%', '2025-01-05 20:00:00'),
('2025-01-05 22:24:00', '82°C', 239153, 14008, '36%', '2025-01-05 20:00:00'),
('2025-01-06 20:41:00', '79°C', 377072, 37725, '53%', '2025-01-06 18:00:00'),
('2025-01-06 21:25:00', '78°C', 471740, 50710, '89%', '2025-01-06 18:00:00'),
('2025-01-06 22:34:00', '73°C', 367446, 37611, '41%', '2025-01-06 18:00:00'),
('2025-01-07 13:37:00', '77°C', 394299, 64045, '80%', '2025-01-07 12:00:00'),
('2025-01-07 14:00:00', '88°C', 183035, 18000, '33%', '2025-01-07 12:00:00'),
('2025-01-07 14:07:00', '89°C', 446428, 19167, '42%', '2025-01-07 12:00:00'),
('2025-01-08 08:53:00', '75°C', 108211, 40674, '49%', '2025-01-08 08:00:00'),
('2025-01-08 09:42:00', '62°C', 229723, 29494, '64%', '2025-01-08 08:00:00'),
('2025-01-08 10:38:00', '66°C', 487688, 12584, '41%', '2025-01-08 08:00:00'),
('2025-01-09 06:18:00', '79°C', 308432, 31277, '88%', '2025-01-09 06:00:00'),
('2025-01-09 08:00:00', '71°C', 351578, 24414, '37%', '2025-01-09 06:00:00'),
('2025-01-09 08:29:00', '67°C', 331133, 291104, '59%', '2025-01-09 06:00:00'),
